LineId,timestamp,Content,line,spell_templates,EventTemplate,EventId,param,match,time_gap,ParameterList
47,1618968204.0,sysmonitor[39896]|pkill[52836](parent:getosstat[40372]) send SIGTERM to pidstat[39547]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T01:23:24.803842+08:00|sysmonitor[39896]|pkill[52836](parent:getosstat[40372]) send SIGTERM to pidstat[39547]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
52,1618970237.0,sysmonitor[39896]|pkill[60428](parent:getosstat[40372]) send SIGTERM to iostat[13380]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T01:57:17.944280+08:00|sysmonitor[39896]|pkill[60428](parent:getosstat[40372]) send SIGTERM to iostat[13380]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,911,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '911']"
53,1618970237.0,sysmonitor[39896]|pkill[60457](parent:getosstat[40372]) send SIGTERM to sar[13418]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T01:57:17.968689+08:00|sysmonitor[39896]|pkill[60457](parent:getosstat[40372]) send SIGTERM to sar[13418]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
54,1618970237.0,sysmonitor[39896]|pkill[60469](parent:getosstat[40372]) send SIGTERM to pidstat[13431]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T01:57:17.994356+08:00|sysmonitor[39896]|pkill[60469](parent:getosstat[40372]) send SIGTERM to pidstat[13431]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
55,1618970378.0,sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[68637].,"2021-04-21T01:59:38.880488+08:00|sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[68637].
","{'lcsseq': 'sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>', 'lcsseq_id': 2, 'param': ['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], 'match': 1}",sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>,2,"['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>']",1,141,"[['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], '141']"
56,1618970381.0,"sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1","2021-04-21T01:59:41.171674+08:00|sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1
","{'lcsseq': 'sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>', 'lcsseq_id': 3, 'param': ['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], 'match': 1}","sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>",3,"['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>']",1,3,"[['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], '3']"
57,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37596]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.028960+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37596]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,45,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '45']"
58,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to vmstat[37607]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.029120+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to vmstat[37607]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
59,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37635]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.099055+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37635]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
60,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to free[37646]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.099229+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to free[37646]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
61,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37727]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.205224+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37727]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
62,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to iostat[37738]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.205377+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to iostat[37738]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
63,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37995]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.275918+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37995]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
64,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to iostat[38022]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.276107+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to iostat[38022]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
65,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37894]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.346962+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to bash[37894]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
66,1618970426.0,sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to iostat[11758]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)],"2021-04-21T02:00:26.347127+08:00|sysmonitor[39896]|bash[12078](parent:bash[12050]) send SIGKILL to iostat[11758]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(12050)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
67,1618971452.0,sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[59367].,"2021-04-21T02:17:32.309075+08:00|sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[59367].
","{'lcsseq': 'sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>', 'lcsseq_id': 2, 'param': ['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], 'match': 1}",sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>,2,"['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>']",1,1026,"[['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], '1026']"
68,1618971456.0,"sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1","2021-04-21T02:17:36.192852+08:00|sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1
","{'lcsseq': 'sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>', 'lcsseq_id': 3, 'param': ['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], 'match': 1}","sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>",3,"['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>']",1,4,"[['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], '4']"
